parallelismSelector::VERBO: Summary of inputs: 
parallelismSelector::VERBO: Output directory: "/home/jjos425/Documents/vivado_projects/project_1/primary_caps_accel/primary_caps_accel/hls/csim/code_analyzer/output"
parallelismSelector::VERBO: spec:0:0: info: Will use basepath at location /home/jjos425/Documents/vivado_projects/project_1/primary_caps_accel
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 546 is mapped to the object with value: 41
                             Object with value: 548 is mapped to the object with value: 41
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2ILi66ELi50ELb1ELS0_5ELS1_3ELi0EEERK13ap_fixed_baseIXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 231
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(44 F=232) (550->548)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 546 is mapped to the object with value: 41
                             Object with value: 548 is mapped to the object with value: 41
                             Object with value: 550 is mapped to the object with value: 41
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi32ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2ILi66ELi50ELb1ELS0_5ELS1_3ELi0EEERKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 232
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(45 F=233) (552->550)
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(46 F=234) (554->550)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 546 is mapped to the object with value: 41
                             Object with value: 548 is mapped to the object with value: 41
                             Object with value: 550 is mapped to the object with value: 41
                             Object with value: 554 is mapped to the object with value: 41
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi32ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EE15equal_constexprILi66ELi50ELb1ELS0_5ELS1_3ELi0EEERS2_RKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 234
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(47 F=236) 
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 546 is mapped to the object with value: 41
                             Object with value: 548 is mapped to the object with value: 41
                             Object with value: 550 is mapped to the object with value: 41
                             Object with value: 554 is mapped to the object with value: 41
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZNK13ap_fixed_baseILi66ELi50ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEntEv : 236
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 30 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 30 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 60 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 60 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 60 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 60 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 60 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 60 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 60 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 60 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [visitNestedHeader] Adding nested shareable area from loop(id) 13 LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 1533 FFs: 1523 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] ParallelOperationNumPerLoop: {12: 1}
parallelismSelector::VERBO: [Finalize] Contribution of this loop to shareable area: LUTs: 1533 FFs: 1523 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 1533 FFs: 1523 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 1159 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 1533 FFs: 1523 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 967 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Loop: 14
parallelismSelector::VERBO: [AreaEstimationVisitor] Loop: 15
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(13 F=220) (521->40)
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(14 F=221) (524->39)
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] ParallelOperationNumPerLoop: {15: 1}
parallelismSelector::VERBO: [Finalize] Contribution of this loop to shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 108 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 52 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [visitNestedHeader] Adding nested shareable area from loop(id) 15 LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] ParallelOperationNumPerLoop: {}
parallelismSelector::VERBO: [Finalize] Contribution of this loop to shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 128 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 20 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Loop: 16
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] ParallelOperationNumPerLoop: {16: 1}
parallelismSelector::VERBO: [Finalize] Contribution of this loop to shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 57 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 29 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(12 F=219) (515->57)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 515 is mapped to the object with value: 57
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EEC1Ei : 219
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(26 F=322) (716->515)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 515 is mapped to the object with value: 57
                             Object with value: 716 is mapped to the object with value: 57
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ei : 322
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(127 F=323) (718->716)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 515 is mapped to the object with value: 57
                             Object with value: 716 is mapped to the object with value: 57
                             Object with value: 718 is mapped to the object with value: 57
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi32ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EEC2Ei : 323
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(128 F=233) (552->718)
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(129 F=324) (720->718)
parallelismSelector::VERBO:   New Equivalence table
                             Object with value: 50 is mapped to the object with value: 9
                             Object with value: 51 is mapped to the object with value: 7
                             Object with value: 502 is mapped to the object with value: 9
                             Object with value: 503 is mapped to the object with value: 7
                             Object with value: 504 is mapped to the object with value: 10
                             Object with value: 515 is mapped to the object with value: 57
                             Object with value: 716 is mapped to the object with value: 57
                             Object with value: 718 is mapped to the object with value: 57
                             Object with value: 720 is mapped to the object with value: 57
                            
parallelismSelector::VERBO: [AreaEstimationVisitor] Func: _ZN13ap_fixed_baseILi32ELi16ELb1EL9ap_q_mode5EL9ap_o_mode3ELi0EE15equal_constexprILi32ELi32ELb1ELS0_5ELS1_3ELi0EEERS2_RKS_IXT_EXT0_EXT1_EXT2_EXT3_EXT4_EE : 324
parallelismSelector::VERBO: [AreaEstimationVisitor] CallSite: CS(130 F=311) 
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 20 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 20 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [Finalize] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Total shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Total unshareable area: LUTs: 20 FFs: 0 DSPs: 0 BRAMs: 0
parallelismSelector::VERBO: [AreaEstimationVisitor] Self shareable area: LUTs: 0 FFs: 0 DSPs: 0 BRAMs: 0 Self unshareable area: LUTs: 20 FFs: 0 DSPs: 0 BRAMs: 0
